tanggal,route_code,route_name,gate_in_boo,jumlah_pelanggan,total_amount
2025-07-26,UNKNOWN,UNKNOWN,True,8,200500
2025-07-27,1,Blok M - Kota,False,1,0
2025-07-27,1,Blok M - Kota,True,1,20000
2025-07-27,10,Tanjung Priok - PGC,False,1,35000
2025-07-27,10,Tanjung Priok - PGC,True,4,62000
2025-07-27,11,Pulo Gebang - Kampung Melayu,False,2,2000
2025-07-27,12,Tanjung Priok - Pluit,False,1,3500
2025-07-27,13,Puri Beta - Tegal Mampang,False,1,20000
2025-07-27,14,Jakarta International Stadium - Senen,False,2,55000
2025-07-27,2,Pulo Gadung - Monas,True,3,40500
2025-07-27,3,Kalideres - Monas,False,1,3500
2025-07-27,3,Kalideres - Monas,True,1,2000
2025-07-27,4,Pulo Gadung - Galunggung,False,1,35000
2025-07-27,4,Pulo Gadung - Galunggung,True,1,20000
2025-07-27,5,Kampung Melayu - Ancol,False,1,2000
2025-07-27,5,Kampung Melayu - Ancol,True,1,20000
2025-07-27,8,Lebak Bulus - Pasar Baru,False,1,20000
2025-07-27,8,Lebak Bulus - Pasar Baru,True,2,22000
2025-07-27,UNKNOWN,UNKNOWN,False,7,51500
2025-07-27,UNKNOWN,UNKNOWN,True,3,42000
2025-07-28,1,Blok M - Kota,True,4,73500
2025-07-28,10,Tanjung Priok - PGC,True,1,20000
2025-07-28,11,Pulo Gebang - Kampung Melayu,False,1,35000
2025-07-28,12,Tanjung Priok - Pluit,False,1,3500
2025-07-28,12,Tanjung Priok - Pluit,True,1,3500
2025-07-28,13,Puri Beta - Tegal Mampang,False,3,42000
2025-07-28,13,Puri Beta - Tegal Mampang,True,2,37000
2025-07-28,2,Pulo Gadung - Monas,False,3,73500
2025-07-28,3,Kalideres - Monas,False,3,42000
2025-07-28,3,Kalideres - Monas,True,2,38500
2025-07-28,4,Pulo Gadung - Galunggung,False,1,20000
2025-07-28,4,Pulo Gadung - Galunggung,True,1,20000
2025-07-28,6,Ragunan - Galunggung,False,2,35000
2025-07-28,7,Kampung Rambutan - Kampung Melayu,False,4,42000
2025-07-28,7,Kampung Rambutan - Kampung Melayu,True,1,3500
2025-07-28,8,Lebak Bulus - Pasar Baru,True,1,20000
2025-07-28,9,Pinang Ranti - Pluit,False,2,23500
2025-07-28,9,Pinang Ranti - Pluit,True,2,22000
2025-07-28,UNKNOWN,UNKNOWN,False,5,113500
2025-07-28,UNKNOWN,UNKNOWN,True,10,194000
2025-07-29,1,Blok M - Kota,False,1,0
2025-07-29,1,Blok M - Kota,True,1,3500
2025-07-29,10,Tanjung Priok - PGC,True,1,35000
2025-07-29,12,Tanjung Priok - Pluit,False,1,2000
2025-07-29,12,Tanjung Priok - Pluit,True,1,20000
2025-07-29,13,Puri Beta - Tegal Mampang,False,1,3500
2025-07-29,13,Puri Beta - Tegal Mampang,True,5,59000
2025-07-29,2,Pulo Gadung - Monas,False,2,22000
2025-07-29,2,Pulo Gadung - Monas,True,1,2000
2025-07-29,3,Kalideres - Monas,False,1,35000
2025-07-29,4,Pulo Gadung - Galunggung,False,1,35000
2025-07-29,4,Pulo Gadung - Galunggung,True,1,20000
2025-07-29,5,Kampung Melayu - Ancol,True,2,70000
2025-07-29,6,Ragunan - Galunggung,True,2,7000
2025-07-29,7,Kampung Rambutan - Kampung Melayu,True,1,0
2025-07-29,8,Lebak Bulus - Pasar Baru,False,1,20000
2025-07-29,8,Lebak Bulus - Pasar Baru,True,2,3500
2025-07-29,9,Pinang Ranti - Pluit,False,1,2000
2025-07-29,UNKNOWN,UNKNOWN,False,8,154000
2025-07-29,UNKNOWN,UNKNOWN,True,13,143000
2025-07-30,1,Blok M - Kota,True,1,3500
2025-07-30,10,Tanjung Priok - PGC,False,2,70000
2025-07-30,10,Tanjung Priok - PGC,True,2,35000
2025-07-30,11,Pulo Gebang - Kampung Melayu,False,1,3500
2025-07-30,11,Pulo Gebang - Kampung Melayu,True,1,20000
2025-07-30,12,Tanjung Priok - Pluit,False,2,40000
2025-07-30,13,Puri Beta - Tegal Mampang,False,3,58500
2025-07-30,13,Puri Beta - Tegal Mampang,True,1,2000
2025-07-30,14,Jakarta International Stadium - Senen,True,1,20000
2025-07-30,2,Pulo Gadung - Monas,True,1,0
2025-07-30,3,Kalideres - Monas,True,1,20000
2025-07-30,4,Pulo Gadung - Galunggung,False,3,4000
2025-07-30,4,Pulo Gadung - Galunggung,True,1,35000
2025-07-30,5,Kampung Melayu - Ancol,False,2,37000
2025-07-30,5,Kampung Melayu - Ancol,True,1,35000
2025-07-30,8,Lebak Bulus - Pasar Baru,False,3,42000
2025-07-30,9,Pinang Ranti - Pluit,False,4,42500
2025-07-30,9,Pinang Ranti - Pluit,True,2,7000
2025-07-30,UNKNOWN,UNKNOWN,False,9,170500
2025-07-30,UNKNOWN,UNKNOWN,True,10,138000
2025-07-31,1,Blok M - Kota,False,1,20000
2025-07-31,1,Blok M - Kota,True,2,2000
2025-07-31,10,Tanjung Priok - PGC,True,2,20000
2025-07-31,12,Tanjung Priok - Pluit,True,1,3500
2025-07-31,13,Puri Beta - Tegal Mampang,False,2,38500
2025-07-31,13,Puri Beta - Tegal Mampang,True,2,22000
2025-07-31,2,Pulo Gadung - Monas,False,1,0
2025-07-31,2,Pulo Gadung - Monas,True,1,20000
2025-07-31,4,Pulo Gadung - Galunggung,True,2,22000
2025-07-31,5,Kampung Melayu - Ancol,True,1,35000
2025-07-31,7,Kampung Rambutan - Kampung Melayu,False,1,35000
2025-07-31,8,Lebak Bulus - Pasar Baru,False,1,2000
2025-07-31,8,Lebak Bulus - Pasar Baru,True,2,55000
2025-07-31,9,Pinang Ranti - Pluit,False,1,3500
2025-07-31,UNKNOWN,UNKNOWN,False,10,108000
2025-07-31,UNKNOWN,UNKNOWN,True,8,112500
